-0.44916000000000006,0.44855,0.7057399999999999
0.032437,-0.063088,-0.040054
0.21961999999999998,-0.17554,-0.096135
0.41063,-0.5110399999999999,-0.16171
-0.017679,0.034136,-0.14202
-0.13777999999999999,-0.49108999999999997,0.053452
-0.62407,-0.12736,0.58372
0.33186,-0.33439,0.006694299999999999
-0.004832899999999999,-0.0028298999999999998,0.0050874
-0.7579100000000001,0.45246000000000003,-0.41911000000000004
-1.047,0.65146,-0.91759
0.071785,-0.22846,0.5209199999999999
0.13455,-0.67356,0.36330999999999997
-0.099905,-0.040671,-0.071201
-0.8558100000000001,0.9370200000000001,-1.3475
0.19282,0.19963,0.13952
-0.33958,-0.30451,0.72515
-0.032774,0.013705000000000002,-0.015390000000000001
-0.16597,-0.0306,-0.16112
1.2562,-0.11445,1.4704
-0.013752,-0.051655999999999994,0.0066056
0.2588,0.052455999999999996,0.17845999999999998
0.70049,-0.34678000000000003,0.15109
0.097936,-0.12382,0.080881
0.081041,-0.030486000000000003,0.055888
-0.17769000000000001,0.8055100000000001,0.40665
-0.31413,0.7281,0.49761000000000005
-0.56396,0.84705,-0.44703000000000004
-0.4304,-0.59023,0.50947
0.28026,-0.82926,-0.90874
-0.36171,-0.14973,0.089404
-0.27348,-0.295,-0.11997000000000001
0.030675,-0.59688,-0.46963
-0.013538999999999999,-0.031009,-0.13264
-0.14352,0.10259000000000001,0.2249
-0.93385,-1.6048,0.91925
0.015821,0.0022695999999999997,-0.017588999999999997
0.10759,-0.073173,0.10375
0.11277000000000001,0.43916000000000005,-0.3726
0.030271,0.1467,0.16889
0.21038,0.24291999999999997,-0.043838
0.8545200000000001,-1.1229,-0.48008999999999996
0.26389,0.47712,-0.24848
0.7269100000000001,-0.5315300000000001,0.2171
-0.43977,0.7793399999999999,-0.07759500000000001
0.31908000000000003,-0.5797,-0.39693
-0.16367,-0.12050999999999999,0.17662
-1.5868,0.40975,1.1007
-0.051314,0.14949,0.086478
1.0584,-1.2859,1.3122
0.079082,-0.19439,0.21385
-0.19147,-1.124,0.065775
-0.80087,-0.29857,-0.8440799999999999
0.48991,0.6270399999999999,0.44126000000000004
0.083051,0.14792,0.069854
0.14085,-0.20267000000000002,0.081607
0.45535,-0.5996100000000001,-0.44355
0.027545,-0.86887,-1.4809999999999999
0.011042,0.025514,-0.051708000000000004
-0.09637799999999999,-0.5621,-0.5241
-0.032621,-0.026963,0.030514999999999997
-1.328,0.5182,-1.2315
0.45688,1.0779,-0.5878899999999999
0.64466,-0.38291,0.25515
0.001106,-0.32163,-0.66009
-0.29334,-0.1318,0.51659
-0.25672,0.54379,0.49055
-0.094262,-0.13706,0.05993
1.5323,1.3375,-1.5101
0.2672,0.45033,0.20054
-1.0186,-1.2834,-1.0803
1.6354,1.5130000000000001,1.4924
-0.64627,-0.9734700000000001,-0.66181
0.35885,-0.08412599999999999,0.1815
-1.4593,0.34905,-0.40321999999999997
0.41391000000000006,-0.017797999999999998,0.55486
0.11953,0.11295,-0.13387000000000002
-0.63783,0.63267,0.42666000000000004
0.069703,0.35669,0.06010599999999999
0.64202,-0.45518000000000003,0.27096
1.3488,-0.7764800000000001,-0.67765
0.010822,1.4157,-0.48202
0.47997,-0.7804300000000001,0.19667
1.1867,-0.68396,0.5080399999999999
0.7698,-0.44227,-0.41081999999999996
-0.038982,0.06489400000000001,-0.21448000000000003
-0.21685,-0.58595,-1.0316
0.27513000000000004,0.34678000000000003,0.1382
0.12535,-0.42502,-0.39821
0.14976,0.6248100000000001,0.58945
-0.36615,0.21845,-0.14168
-0.76948,-0.80069,0.24949000000000002
1.047,0.9944799999999999,0.9888899999999999
-0.44631000000000004,0.8328399999999999,1.6112
0.51097,0.12013,-0.6937800000000001
0.6542600000000001,-0.53641,-0.39826
-0.9619200000000001,-0.7380899999999999,0.765
0.18644000000000002,0.15245,-0.13633
0.16495,-0.060563,-0.10454000000000001
-0.64515,-1.5908,1.39
-0.38145,-0.16454000000000002,-0.7599899999999999
-0.00069564,0.6096699999999999,-0.5260199999999999
0.1522,0.11895,0.35654
0.47457,-0.016861,0.11592999999999999
0.093724,-0.7061,-1.4264
0.018934,-0.0039456,-0.010268000000000001
-0.026645,-0.053189,-0.040629000000000005
-0.015512,0.015636,-0.019488
0.24081,0.048604,-0.40165
-0.32506999999999997,-0.21814,0.5069899999999999
0.20513,-0.52925,0.9354399999999999
0.25947,-0.23144,-0.29069
-0.3705,0.8517299999999999,0.42386
0.007229600000000001,0.15757000000000002,-0.036097000000000004
-0.6544300000000001,0.51839,0.46131000000000005
0.08444199999999999,0.07729,0.077055
-0.060039,0.68999,0.25866
2.8327,0.18614,0.47218000000000004
0.11375999999999999,-0.040757,0.031275
-0.27029000000000003,0.14357,-0.7590399999999999
-0.81291,-1.2502,0.36193000000000003
0.86425,0.32336,1.7753
0.59907,-0.5391,0.090437
0.67435,1.0809,-1.1763
0.083588,-0.0608,-0.09639500000000001
-0.14076,-0.90249,0.20858000000000002
0.42062,-0.31583,0.37644
-0.004384600000000001,0.2459,0.046113999999999995
-0.38183,-0.010354,-0.36923
-0.36859000000000003,0.34145,-0.16645
-0.21611,-0.28268000000000004,0.3925
-0.42441,0.023379,0.7833899999999999
-0.042448,0.45223,-0.27497
-0.46261,0.63954,0.41784
-0.32314,0.20901,-0.31551
-0.44066000000000005,-0.37674,0.97106
-0.061644000000000004,-0.24247,0.52345
0.0081709,-0.10071000000000001,-0.30418
-0.28265,-0.5396,-0.072497
0.03476,0.031113,-0.039355
0.15116,-0.77182,0.32268
0.18725,-0.26119000000000003,-0.23678000000000002
-1.2191,0.91469,1.2821
2.4523,-0.20809,1.7685
-1.6455,0.10619,0.55156
0.28593,-0.9193399999999999,-0.95685
-0.013248,-0.007843300000000001,-0.16373
-3.5873,5.5838,0.37545
-3.3277,3.1766,1.3901
-3.2028,4.7193,-0.10805999999999999
-3.3872,4.5561,-0.294
-3.5367,5.1288,-0.39543
-3.1518,5.2461,-0.33462
-2.7553,3.8435,0.96162
-2.5494,5.0214,-0.39808000000000004
-4.0197,4.3299,-0.69363
-3.6306,4.776,0.20756999999999998
-3.6274,4.9103,-1.0453
-3.5483,4.8643,-0.20492
-2.5959,4.052,0.50931
-3.6465,4.9173,-0.21059
-2.4228,3.8774,-1.5184
-5.3051,4.9087,-0.36882
-2.3571,6.5371,0.02999
-3.6558,4.3766,0.8280799999999999
-3.7375,4.7860000000000005,-0.25285
-4.6556,4.8003,-0.24076
-4.5047,4.9337,-0.92616
-3.7146,4.5383,0.12419000000000001
-3.213,4.853,-0.18297
-4.5149,4.8094,-0.9136200000000001
-3.4785,2.9753,-0.1528
-3.92,5.1873,-0.42091000000000006
-4.175,4.3491,-0.25777
-3.5805,4.8244,-0.26045
-3.6465,4.553999999999999,-0.70086
-3.6052,4.8173,-0.12336
-4.3657,5.3785,-0.2571
-3.6122,4.8411,-0.20219
-3.8674,5.2412,-0.064464
-2.8785,5.4657,-0.99702
-4.4569,5.3092,-0.37961999999999996
-3.7994,4.4131,-0.073374
-3.7589,5.2874,0.16944
-2.9569,5.2394,0.47826
-3.5417,4.4441,-0.96619
-3.3412,4.8938,-0.19432
-3.7812,5.0771,-0.19038
-3.8259,4.2641,0.51652
-1.9385,4.77,-0.020159
-3.44,4.4719,0.28051
-2.6755,5.5155,-0.040168
-3.6733,4.9855,-0.25645
-2.9964,4.4607,-0.24554
-3.5472,4.8017,-0.23788
-3.571,4.582,-0.51839
-3.8883,5.2766,0.060546
-4.1444,5.0952,-0.016177
-4.414,4.1916,-0.61092
-4.1081,5.8557,-1.9138
-3.7075,4.7321,-0.2544
-3.8293,4.5935,-0.14340999999999998
-3.8909,4.9604,-0.29109
-3.7633,4.9737,-0.13655
-3.534,4.8995,-0.22046999999999997
-3.5865,4.7981,-0.18839
-3.6065,4.8591,-0.19995
-3.5208,4.8037,-0.30002
-3.6941,4.0873,0.92871
-3.9411,5.5764,-0.44486000000000003
-3.6415,4.8749,-0.5757800000000001
-3.6925,4.8969,-0.44605
-3.5613,4.7212,-0.55514
-3.5475,4.8134,-0.43148000000000003
-3.1479,4.6236,-0.018867
-3.4549,4.9229,-0.6861
-3.4275,4.7385,-0.6564800000000001
-3.5801,4.8584,-0.21575
-3.6431,5.337999999999999,0.017254
-2.781,5.5686,-0.081255
-4.8776,3.9967,-0.084213
-3.4624,5.0409,0.038554000000000005
-4.493,5.6155,-0.23983000000000002
-3.8406,5.1649,0.29543
-3.7937,5.0322,0.93589
-3.0202,4.6964,-0.12966
-3.7832,4.1773,0.22533000000000003
-3.7267,4.8678,0.16393
-3.9091,4.4908,-0.34258
-3.3536,5.6785,0.90141
-3.9446,6.2393,0.32936
-3.5769,4.7495,-0.27221999999999996
-3.8516,5.1821,-0.54303
-1.9921,4.7047,0.63585
-4.4392,4.8693,-0.34655
-4.418,5.8651,-1.6372
-3.5931,4.8431,-0.24001
-2.6114,4.0818,-0.17829
-2.7685,5.8432,1.073
-3.523,4.8304,-0.25294
-3.2622,5.6833,0.22055999999999998
-3.4319,4.5106,0.0031228000000000002
-3.7913,4.9223,0.1969
-3.5569,4.1718,-0.7779699999999999
-4.3775,4.8505,-0.17409000000000002
-3.7646,5.0156,-0.19422
-3.6541,5.1253,-0.08151699999999999
-3.2797,4.3404,0.27673000000000003
-3.6582,4.5575,-1.7977
-3.8369,4.1859,0.16205999999999998
-3.3228,4.1467,0.50903
-3.8389,4.6927,-0.37644
-3.7429,4.343,-0.62351
-3.83,4.8671,-0.25724
-4.43,5.8784,0.052039999999999996
-3.4313,4.6837,-0.33271999999999996
-3.8722,5.4608,-0.63142
-3.451,6.4699,-0.59208
-3.1782,4.3291,0.30135
-3.585,4.8435,-0.23671999999999999
-3.7334,4.8825,-0.23273000000000002
-3.5819,5.111000000000001,-0.49733999999999995
-3.0576,5.0144,0.30595
-3.5660000000000003,4.9379,-0.21358000000000002
-3.4407,4.981,-0.23119
-4.2887,4.2395,0.48976000000000003
-3.7569999999999997,4.6648,-0.30701
-3.6185,4.8512,-0.23560999999999999
-3.2030000000000003,4.4393,-0.1851
-4.4326,5.5920000000000005,-0.94053
-3.9566,3.9971,-1.2702
-3.1852,3.0944,0.7895300000000001
-2.6956,6.1419,-0.63162
-3.5161,5.1136,-0.25085999999999997
-3.5946,4.8342,-0.24916
-2.9702,5.2761,-0.42617
-3.8194,5.1944,-0.46992
-3.656,4.4637,-0.02103
-3.5619,4.8312,-0.22624
-3.6125,5.1973,0.07671599999999999
-3.4049,4.6799,-1.8224
-3.6901,4.789,-0.32132
-3.4065,4.9033,-0.76986
-3.4414,4.2819,1.0722
-4.5959,7.7958,0.21558000000000002
-5.2284,4.3513,-0.33631
-3.3509,5.3974,-0.26705999999999996
-2.6469,4.885,-0.13375
-3.3523,4.9552,-0.22629000000000002
-3.6624,4.8964,-0.373
-3.5961,4.8442,-0.73892
-3.925,4.8592,-1.0239
-2.8042,3.8224,-0.32208000000000003
-4.0067,5.2217,-1.3838
-3.8891,3.9656,-0.75339
-3.0391,4.694,-0.69384
-3.0593,5.8025,-0.77987
-3.8628,4.6676,-0.27416999999999997
-2.4502,4.7299,0.42706000000000005
-3.54,4.9596,-0.28321
-3.4883,4.6812,-0.43717
-3.5114,4.4717,-0.58253
-3.0407,4.2681,-0.89197
-3.2242,5.6905,0.8973899999999999
-3.6236,3.9954,0.087051
-2.7276,4.3769,0.063172
-2.8243,4.7156,-0.9716899999999999
-3.4168,4.9276,0.08821799999999999
-3.5042,4.6776,-0.36015
-3.2372,5.0798,-0.24745
-4.8002,5.6317,0.59867
-3.1132,4.3118,0.085813
-3.1495,5.1046,-0.39975
-3.502,4.6048,-0.47195
-3.5498,4.8317,0.16529000000000002
-4.1883,4.4709,-0.24431999999999998
-3.076,5.0969999999999995,-0.5171600000000001
-3.6354,4.8534,-0.48602
-2.8001,5.6919,-0.46962
-3.159,4.1972,-0.5051800000000001
-3.5627,4.8735,-0.18930999999999998
-3.6621,5.0347,-0.65017
-3.5936,4.7891,-0.19797
-3.5955,4.8636,-0.27296
-3.4077,4.9065,-0.16193
-2.8965,4.6494,-1.9187
-4.2595,4.4129,-0.17679
-2.5439,4.6372,-0.18374000000000001
-5.3242,7.3011,-1.1981
-3.3613,4.6392,-0.20279
-3.987,4.3635,1.4197
-3.3376,5.3367,0.18307
-3.2932,4.386,-0.24341999999999997
-3.8499,4.7798,-0.55397
-3.6353,4.7027,-1.09
-5.0297,3.2085,-0.63539
-3.0943,5.0618,-0.074893
-4.1622,5.041,0.037538999999999996
-3.9172,5.1202,0.75822
-3.7763,5.1901,0.12127
-3.6349,4.5019,0.84877
-3.3126,4.6821,-0.26556
-3.2766,4.6528,0.12955999999999998
-3.4578,4.8023,0.30193000000000003
-3.5833,4.8449,-0.24458000000000002
-3.5823,4.8437,-0.23596999999999999
-3.1391,4.5413,-0.92584
-3.6297,4.9763,-0.49368999999999996
-3.7439999999999998,4.4741,-0.2397
-3.6023,4.7804,-0.11789000000000001
-3.6902,5.5411,-0.63854
-4.3521,5.4386,-1.1265
-3.9352,5.1298,-0.11257
-2.8051,5.8113,-0.52755
-3.3048,5.2485,-0.8503
-3.0104,4.2113,-1.1594
-3.247,4.7385,-0.1267
-6.2054,6.2575,0.44851
-3.3189,5.0403,-0.35172
-4.5021,3.0766,0.3854
-3.4166,4.592,-0.062179
-5.1076,3.7105,0.94599
-4.43,4.1086,-0.33404
-4.1353,5.7466,-0.5664600000000001
-2.9426,5.9925,-1.7919999999999998
-3.4292,4.27,0.55892
-4.1174,4.7933,-0.44051
-3.7716,4.0135,-1.0529
-3.6387,4.7318,-0.48812
-3.5278,4.8668,-0.23168000000000002
-3.4516,5.0178,-0.24846
-4.0685,5.8182,-0.079544
-3.4469,3.3625,0.38868
-3.7497,4.3629,0.24026999999999998
-2.275,4.7547,-0.06487899999999999
-3.4517,5.275,0.055337
-2.8869,5.5261,0.48128999999999994
-3.543,4.4205,0.10632
-3.3278,4.0275,-0.41493
-3.4113,4.8264,-0.47762
-3.6952,5.6409,-0.5170399999999999
-3.609,4.8733,-0.18309
-2.5277,4.9636,-0.17135
-3.6007,4.7813,-0.15172
-5.2957,4.5058,0.45323
-4.0816,5.5346,0.8151
-3.5947,5.0164,0.038307
-3.4269,4.9612,-0.76613
-3.52,4.7928,-0.17277
-3.1373,5.3758,0.13737
-3.9202,3.9308,0.028857999999999998
-2.3929,5.3129,0.038536
-3.6086,4.8127,-0.32095999999999997
-3.7548,4.9371,-0.22725
-3.4608,4.6739999999999995,-0.18288
-3.4785,4.5216,0.2417
-3.5832,4.813,-0.29379
-3.4968,4.9487,-0.048476
-3.6752,4.4015,-0.15829000000000001
-3.9625,5.1821,-0.10909
-3.3235,4.8069,-0.44766000000000006
-2.8414,5.3167,0.89584
-4.2663,4.2882,-0.0088681
-3.8251,4.9782,-0.89699
-4.1488,4.7367,-0.33543
-3.9019999999999997,5.0891,0.18322
-3.5641,5.0985,-0.064836
-3.0163,4.9175,0.74232
-2.3182,4.0723,-0.19003
-3.5091,4.4366,-0.34486999999999995
-3.7507,4.6534,-0.63764
-5.038,4.2357,-0.36221
-2.1584,5.4144,-0.15262
-3.0653,4.3061,-0.78618
-3.4435,4.7287,-0.89518
-3.8179,4.9279,-0.31931
-3.4275,4.4669,-0.95768
-4.1861,5.5588,-0.69684
-3.5202,4.7358,-0.50651
-3.9272,4.22,-0.75212
-3.3916,5.2692,-0.5049399999999999
-3.1639999999999997,5.0484,0.54897
-3.6161,5.0044,-0.5202899999999999
-3.8235,5.1026,-1.9799
-3.4229,3.75,0.85396
-3.6078,4.6603,-0.37119
-3.6763,4.812,-0.10654000000000001
-3.8298,4.7708,-0.47952
-4.1065,4.928,-0.54327
-4.2792,5.4073,-0.49700000000000005
-3.4627,5.1018,-0.15832000000000002
-3.0222,5.1326,-0.46793
-3.2752,4.8657,-0.16152
-2.9259,3.9214,0.13752999999999999
-3.0862,4.1201,-0.61857
-3.5683,4.773,-0.18745
-4.1099,6.4155,-0.47075
-3.4768,4.4371,0.27351
-3.3157,4.4304,-0.63731
-3.5955,4.8632,-0.26018
-3.4189999999999996,4.8353,-0.33278
-2.3913,4.0687,0.072412
-3.8863,5.0801,-0.63576
-3.4453,4.6553,-0.11625
-3.1188,5.3933,-1.6467
-3.5946,4.7943,-0.33904
-3.5852,4.7449,-0.80369
-3.2326,5.7562,0.10993
-3.5692,4.819,-0.2267
-3.812,4.5485,-0.014102000000000002
-3.3885,4.3392,-0.31726
-4.5037,4.9802,-1.2769
-4.1877,4.2653,-0.46361
-4.2513,4.8693,-0.80657
-4.2775,4.4257,0.12825
-3.1817,5.3449,-0.22991
-3.4781,4.8703,-0.24814
-4.4601,2.9895,0.73829
-2.4491,5.0811,-0.5644899999999999
-3.4808,4.9937,-0.026872000000000004
-3.5763,5.2249,0.74954
-4.2709,5.2839,0.025228
-3.1532,5.2961,-0.33398
-4.1536,3.4693,1.1926
-3.1885,4.0387,-0.24836999999999998
-3.5297,4.5598,0.19155999999999998
-3.0061,3.9160000000000004,-0.57452
-4.5801,4.6622,0.4678
-3.7396,3.7649,0.35462
-3.6245,4.7198,-0.047326
-2.0901,4.4194,-0.39926
-4.0789,5.5238,-0.94558
-3.4517,3.1295,-1.8671
-4.4145,5.1528,-0.43599
-3.6949,5.3105,-0.27988
-3.6663,4.6645,-0.32979
-3.4436,4.7463,-0.91914
-3.3586,5.0094,-0.010523000000000001
-3.6367,5.3056,-0.19952
-3.5678,5.0553,-0.038721
-3.4508,5.1495,-0.49906999999999996
-2.6641,4.6364,-0.34614
-3.5885,4.8429,-0.22519
-3.7732,4.4249,0.21871
-3.8133,5.0375,-0.56343
-3.9501,4.2957,0.29081999999999997
-2.9048,3.5089,-0.12062
-3.8537,5.1938,-0.23018000000000002
-3.5397,5.0247,0.1601
-4.5852,4.1364,-0.76757
-4.8931,3.2962,-0.65959
-3.4964,4.5503,-0.5615399999999999
-4.1945,5.0519,-0.40492
-3.6015,4.8787,-0.33432
-3.6011,4.8323,-0.23945999999999998
-4.0193,4.4788,-0.53978
-2.8595,5.2547,-1.0933
-3.3451,5.1898,-0.45636000000000004
-3.3954,4.9323,-0.11085999999999999
-3.3277,4.2728,-0.89381
-2.9439,5.6454,-1.0268
-3.5024,4.5379,0.29822
-3.4729,5.1398,-0.54965
-3.0384,4.8915,-0.60309
-3.7099,4.9118,-0.28169
-3.6035,4.8701,-0.23611
-3.5783,4.8385,-0.22446
-3.6174,4.8686,-0.24915
-3.5603,5.2559,0.22184
-3.8553,4.8179,-0.16799
-3.5777,4.8493,-0.22687
-3.4476,4.9029,-0.15650999999999998
-4.1518,5.0502,-0.25774
-4.6973,4.1605,-0.081363
-3.5166,5.2803,-0.44551
-3.6873,4.8593,-0.19393
-4.21,4.8669,0.30789
-4.0119,5.1379,-0.019559
-4.3514,6.2323,0.18581
-3.6211,4.9077,-0.55165
-2.9868,5.0253,0.33161999999999997
-2.4428,5.712000000000001,-1.1
-4.1541,5.4975,-0.31755
-4.5137,4.1375,0.012545
-2.9493,6.2259,-0.034935
-3.9213,5.0957,-0.07525499999999999
-1.3854,5.0236,-0.29946999999999996
-3.1253,5.1385,-0.10450999999999999
-3.6165,4.6354,-0.20135
-4.9469,4.6134,-1.195
-3.5008,4.8602,-0.33314
-4.1843,5.0521,0.088617
-3.5658,3.9505,0.6550600000000001
-3.5191,4.7881,-0.22303
-4.458,5.0264,-1.8254
-3.9815,5.4232,0.031143
-3.4809,4.7976,0.12125999999999999
-3.9464,4.4137,0.050104
-3.1282,4.0533,0.3915
-3.5874,4.8511,-0.22683000000000003
-3.4523,5.8497,-0.81452
-3.5535,4.9846,0.3252
-5.4037,3.8577,-0.21755
-3.9859,5.1743,0.041020999999999995
-5.7329,6.1182,-0.097829
-3.5062,4.9877,-0.1546
-3.6244,4.9,-0.46926
-4.1394,3.888,0.0042783000000000005
-3.5804,4.8562,-0.22673000000000001
-3.6679,4.8063,-0.24031
-4.0269,5.0776,-0.5110600000000001
-3.4734,5.4335,-0.81223
-5.0168,3.9179,-0.20643000000000003
-3.5709,4.8069,-0.221
-4.0929,3.9436,0.4878
-2.9301,5.2131,0.013588
-2.7904,5.4627,-1.8099
-3.557,4.8108,-0.23414000000000001
-4.115,3.8918,-0.8764
-3.7539,4.9428,-0.41495
-3.6860000000000004,4.8468,0.088125
-3.2223,4.7245,-0.18512
-3.1656,4.5216,-0.4355
-3.9853,4.6517,-0.53808
-3.2203,4.5928,1.1981
-3.5863,4.8978,-0.16135
-3.6507,5.3865,-0.7180300000000001
-3.572,4.6055,-0.022078
-3.4396,4.5996,-0.5646899999999999
-3.6725,4.9033,-0.17999
-3.0277,5.0819,-0.21195
-3.6443,4.9599,-0.11166
-3.6086,4.8474,-0.25198000000000004
-4.7925,3.9445,-0.66089
-4.4659,5.6759,0.44714
-3.7579,4.7497,-0.22055
-3.5565,4.7488,0.18841
-3.2821,4.0122,-0.04886
-3.7284,5.0705,-0.36629
-3.9766,5.9607,-0.05123200000000001
-3.8339999999999996,5.0037,-0.18635
-3.4582,4.6597,-0.23814000000000002
-4.1679,4.3412,-0.5812
-3.1268,4.4932,-0.025542
-3.6461,4.9435,-0.31351
-2.585,4.391,-0.25977
-3.5474,4.66,-0.87518
-3.5851,4.1156,-1.1685
-3.6278,3.5466,0.2893
-3.6259,4.9005,-0.19038
-2.3521,5.4978,-0.35996
-3.6353,4.806,-0.24343
-2.7693,3.6762,-1.524
-3.6548,4.2855,-0.94855
-3.1525,4.4564,-0.12087
-3.6411,4.6344,-0.66403
-3.8219,4.7409,-0.93947
-2.8537,4.3329,-0.26499
-3.6095,4.8817,-0.27121999999999996
-3.585,4.7963,-0.34889000000000003
-2.9393,4.5969999999999995,-0.035137
-3.7971,4.6871,-0.36428
-3.7749,4.5755,-0.20724
-3.6672,4.8167,-0.76322
-3.4443,4.3767,0.23193000000000003
-3.0691,6.269,-0.47923000000000004
-3.6735,4.7824,-0.21306999999999998
-5.1352,6.04,-0.9173100000000001
-3.7029,4.9333,-0.21399
-5.2856,4.5781,-0.20858000000000002
-2.9078,5.3402,-0.22305
-3.1402,4.795,-0.5758800000000001
-4.3855,5.1986,0.12380999999999999
-3.7594,5.5051,-0.75288
-3.1327,3.9519,-0.1629
-3.6475,4.5693,-0.6976899999999999
-3.9956,4.7321,-0.43427
-3.8941,5.0576,0.22649
-3.7165,4.7414,-0.21113
-3.8226,4.7782,-0.34238
-3.9233,5.3904,0.18249
-3.3891,5.6344,0.052104
-3.6664,4.67,0.37659000000000004
-4.0469,4.3071,0.88576
-4.2161,4.2134,-0.28379
-3.7442,4.1518,0.53847
-4.2631,4.7841,0.42882
-3.5539,4.6837,0.18222
-2.7408,6.0582,-0.42266000000000004
-3.7513,5.0217,-0.38675
-4.529,4.4736,-0.18694000000000002
-3.5979,4.7349,0.3913
-4.0971,5.0922,-0.18835
-2.6982,4.4472,-0.17965
-3.9327,4.9374,-0.22113000000000002
-3.9574,4.9198,-0.11126
-5.4107,3.5245,-0.5342600000000001
-3.7112,5.0788,-0.65308
-3.9804,5.8669,-0.49261000000000005
-2.2842,4.0981,0.56328
-4.4988,4.9731,-0.046573
-4.5244,5.745,0.50242
-3.2228,4.1,0.48352
-4.126,4.4961,-0.10071000000000001
-3.9459,4.8047,-0.3389
-3.4954,4.9595,-0.24656
-3.3962,4.7668,-0.7084
-7.4252,-0.7178800000000001,0.50197
-8.4674,-0.57284,0.92714
-6.9451,-0.29018,-0.73139
-6.3498,0.78323,-0.7531100000000001
-7.4793,-0.16085,0.14359
-7.3974,-0.07936499999999999,0.18947
-7.4681,-0.049493,-0.050491
-7.4964,-0.00060127,0.0032256
-7.5296,-0.031561,-0.030063
-7.4572,0.02685,0.0076979
-7.4421,0.017106,0.13149
-7.3841,-1.1572,-0.13694
-7.1731,0.29715,-1.0863
-7.1764,0.59958,-0.24424
-7.6592,0.097774,0.076079
-7.8953,0.62968,0.39524000000000004
-7.2344,0.083267,0.51678
-7.1816,-0.25868,-0.49459
-7.9427,-0.4492,-0.3426
-7.7982,0.2724,0.027606
-7.3408,0.051749,-1.2296
-6.9654,-0.76935,0.085465
-6.4353,-0.5147,0.48783000000000004
-7.5756,-0.20393,-0.094216
-6.9939,-0.48633999999999994,0.48891999999999997
-8.7198,-0.038311000000000005,-0.35933000000000004
-8.1345,0.56223,0.41938000000000003
-6.3231,0.63178,0.5412
-6.5975,0.40360999999999997,0.25947
-6.943,-0.16909000000000002,0.70518
-7.6659,0.29293,-0.37435999999999997
-6.4394,1.0151,2.0556
-7.4278,0.053215,0.10517
-7.4472,0.009760799999999998,-0.12933
-7.3534,0.22021999999999997,0.24064000000000002
-7.0498,0.44837,-0.44426000000000004
-8.2058,0.8943200000000001,0.99251
-6.8459,-0.87045,-1.0355
-6.7944,0.8074399999999999,-0.61648
-6.7266,0.16752,0.35129
-7.3148,0.089115,-0.045133
-7.4639999999999995,-0.036391,0.096375
-7.4563,-0.054329999999999996,-0.08115900000000001
-7.4594,-0.31999,0.67733
-7.9974,-0.15774000000000002,-0.23774
-7.382999999999999,-0.11744,0.12464000000000001
-7.7122,0.13358,-0.20839000000000002
-6.5188,-1.114,0.3206
-7.644,0.072523,0.10811
-7.9692,1.93,-0.68132
-7.5837,0.12539,-0.10036
-7.6156,0.0095286,-0.19977999999999999
-7.6938,0.11145,0.33221999999999996
-8.2896,-0.26154,0.010520999999999999
-7.5482,-0.072219,-0.20701999999999998
-6.4465,-0.49999,1.1645
-7.4137,0.37774,0.1473
-9.1566,-0.013612,1.3349
-8.2813,-0.35741999999999996,-0.6214
-8.2617,0.36368,-1.9749
-7.0601,0.20237,-0.039823000000000004
-7.4529,0.10311,-1.7572
